Just a sample from one of my calculations 
where I give the energy and the gradient for some of the atoms in
the system and for some of the point charges. Of course I can't claim
that this is representative in the statistical sense, I only expect to give
a qualitative tast of how well does the interface work.

Energies:
TM:   -18354.01338111534 
ORCA: -18354.013376986364

Gradients:

TM:                     Orca:
       0.067353838628          0.067289857554
       0.022376407303          0.022400235382
       0.044374045527          0.044377080764
      -0.120725016738         -0.120666693178
      -0.017646707312         -0.017596115570
      -0.083438872164         -0.083488606536
       0.006029515061          0.006010862111
      -0.001859803160         -0.001854972925
      -0.001524848477         -0.001572940472
       0.044794551651          0.044870634034
       0.042189782540          0.042193570729
       0.051892890045          0.051904216818
       0.008385137253          0.008424545092
      -0.021402192573         -0.021390041230
       0.000285906986          0.000311792450
       0.018197752265          0.018226105286
      -0.043409893649         -0.043434255444
       0.019691747422          0.019720801131
      -0.011177639622         -0.011161654534


Point-charge gradients

ORCA
  -0.000012001128  -0.000052051724   0.000005753095
  -0.000022202403  -0.000075860016   0.000010881951
  -0.000014510445  -0.000066148242   0.000011491695
  -0.000016557585  -0.000070125834   0.000003496754
  -0.000006558554  -0.000041229714   0.000003580709
  -0.000007458971  -0.000043925386   0.000001656715
   0.000001634219   0.000023752240  -0.000000846209
  -0.000000817835  -0.000011395239  -0.000000339408
  -0.000000611073  -0.000010479420   0.000000942225
  -0.000000113269  -0.000013050983   0.000000251816
  -0.000041509321  -0.000271041184   0.000052561961
   0.000042843009   0.000219163077  -0.000064015348
   0.000020989198   0.000212205395  -0.000038809105
  -0.000009412470  -0.000153446191   0.000016752927
   0.000001741722   0.000020291779  -0.000005745508
  -0.000004738750  -0.000045227691   0.000017004576
  -0.000034581140  -0.000220131771   0.000072419922
  -0.000000392374  -0.000003058346   0.000000781494
   0.000024080029   0.000140463732  -0.000067498039
  -0.000004321900  -0.000040322165   0.000018209780
  -0.000005847312  -0.000030549489   0.000017965184
  -0.000009284666  -0.000039916976   0.000021641543
   0.000098235748   0.000385214149  -0.000136330946
  -0.000070924304  -0.000255164658   0.000071144163
   0.000008666236  -0.000327682885   0.000077125064
  -0.000025397647   0.000349973589  -0.000049351112
  -0.000012741870   0.000172358542  -0.000054034284
   0.000003095311  -0.000121036729   0.000048238389
  -0.000022515544   0.000118848849  -0.000035012070

TM

  -0.000011986977  -0.000052029355   0.000005753710
  -0.000022175128  -0.000075838801   0.000010878090
  -0.000014493729  -0.000066129345   0.000011491520
  -0.000016563564  -0.000070127984   0.000003502247
  -0.000006559903  -0.000041221136   0.000003589807
  -0.000007451097  -0.000043917802   0.000001663793
   0.000001626869   0.000023739700  -0.000000844850
  -0.000000815149  -0.000011392239  -0.000000339530
  -0.000000609762  -0.000010478120   0.000000942537
  -0.000000109452  -0.000013045436   0.000000251316
  -0.000041449798  -0.000270894415   0.000052552012
   0.000042799694   0.000219182296  -0.000064032853
   0.000020943593   0.000212150889  -0.000038793328
  -0.000009392555  -0.000153471174   0.000016768703
   0.000001736810   0.000020284474  -0.000005745027
  -0.000004738278  -0.000045205422   0.000017015003
  -0.000034534284  -0.000220016335   0.000072393750
  -0.000000392167  -0.000003058782   0.000000782181
   0.000024071824   0.000140431943  -0.000067513730
  -0.000004320542  -0.000040295716   0.000018210015
  -0.000005842322  -0.000030534743   0.000017969192
  -0.000009270055  -0.000039906332   0.000021631824
   0.000098155353   0.000385314283  -0.000136353399
  -0.000070876170  -0.000255045499   0.000071196192
   0.000008637243  -0.000327609331   0.000077204480
  -0.000025396660   0.000349916044  -0.000049411935
  -0.000012765374   0.000172285419  -0.000054027633
   0.000003126873  -0.000120969805   0.000048215335
  -0.000022516118   0.000118820880  -0.000035019273
























